episode_id,file_name,file_path,class_id,label
46,business_50.txt,data\dataset\business\business_50.txt,0,business
47,business_51.txt,data\dataset\business\business_51.txt,0,business
48,business_52.txt,data\dataset\business\business_52.txt,0,business
49,business_53.txt,data\dataset\business\business_53.txt,0,business
50,business_54.txt,data\dataset\business\business_54.txt,0,business
51,business_55.txt,data\dataset\business\business_55.txt,0,business
52,business_56.txt,data\dataset\business\business_56.txt,0,business
53,business_57.txt,data\dataset\business\business_57.txt,0,business
54,business_58.txt,data\dataset\business\business_58.txt,0,business
55,business_59.txt,data\dataset\business\business_59.txt,0,business
56,business_6.txt,data\dataset\business\business_6.txt,0,business
57,business_60.txt,data\dataset\business\business_60.txt,0,business
58,business_61.txt,data\dataset\business\business_61.txt,0,business
59,business_62.txt,data\dataset\business\business_62.txt,0,business
60,business_63.txt,data\dataset\business\business_63.txt,0,business
61,business_64.txt,data\dataset\business\business_64.txt,0,business
62,business_65.txt,data\dataset\business\business_65.txt,0,business
63,business_66.txt,data\dataset\business\business_66.txt,0,business
64,business_67.txt,data\dataset\business\business_67.txt,0,business
65,business_68.txt,data\dataset\business\business_68.txt,0,business
66,business_69.txt,data\dataset\business\business_69.txt,0,business
67,business_7.txt,data\dataset\business\business_7.txt,0,business
68,business_70.txt,data\dataset\business\business_70.txt,0,business
69,business_71.txt,data\dataset\business\business_71.txt,0,business
70,business_72.txt,data\dataset\business\business_72.txt,0,business
71,business_73.txt,data\dataset\business\business_73.txt,0,business
72,business_74.txt,data\dataset\business\business_74.txt,0,business
73,business_75.txt,data\dataset\business\business_75.txt,0,business
74,business_76.txt,data\dataset\business\business_76.txt,0,business
75,business_77.txt,data\dataset\business\business_77.txt,0,business
76,business_78.txt,data\dataset\business\business_78.txt,0,business
77,business_79.txt,data\dataset\business\business_79.txt,0,business
78,business_8.txt,data\dataset\business\business_8.txt,0,business
79,business_80.txt,data\dataset\business\business_80.txt,0,business
80,business_81.txt,data\dataset\business\business_81.txt,0,business
81,business_82.txt,data\dataset\business\business_82.txt,0,business
82,business_83.txt,data\dataset\business\business_83.txt,0,business
83,business_84.txt,data\dataset\business\business_84.txt,0,business
84,business_85.txt,data\dataset\business\business_85.txt,0,business
85,business_86.txt,data\dataset\business\business_86.txt,0,business
86,business_87.txt,data\dataset\business\business_87.txt,0,business
87,business_88.txt,data\dataset\business\business_88.txt,0,business
88,business_89.txt,data\dataset\business\business_89.txt,0,business
89,business_9.txt,data\dataset\business\business_9.txt,0,business
90,business_90.txt,data\dataset\business\business_90.txt,0,business
91,business_91.txt,data\dataset\business\business_91.txt,0,business
92,business_92.txt,data\dataset\business\business_92.txt,0,business
93,business_93.txt,data\dataset\business\business_93.txt,0,business
94,business_94.txt,data\dataset\business\business_94.txt,0,business
95,business_95.txt,data\dataset\business\business_95.txt,0,business
96,business_96.txt,data\dataset\business\business_96.txt,0,business
97,business_97.txt,data\dataset\business\business_97.txt,0,business
98,business_98.txt,data\dataset\business\business_98.txt,0,business
99,business_99.txt,data\dataset\business\business_99.txt,0,business
100,entertainment_1.txt,data\dataset\entertainment\entertainment_1.txt,1,entertainment
101,entertainment_10.txt,data\dataset\entertainment\entertainment_10.txt,1,entertainment
102,entertainment_100.txt,data\dataset\entertainment\entertainment_100.txt,1,entertainment
103,entertainment_11.txt,data\dataset\entertainment\entertainment_11.txt,1,entertainment
104,entertainment_12.txt,data\dataset\entertainment\entertainment_12.txt,1,entertainment
105,entertainment_13.txt,data\dataset\entertainment\entertainment_13.txt,1,entertainment
106,entertainment_14.txt,data\dataset\entertainment\entertainment_14.txt,1,entertainment
107,entertainment_15.txt,data\dataset\entertainment\entertainment_15.txt,1,entertainment
108,entertainment_16.txt,data\dataset\entertainment\entertainment_16.txt,1,entertainment
109,entertainment_17.txt,data\dataset\entertainment\entertainment_17.txt,1,entertainment
110,entertainment_18.txt,data\dataset\entertainment\entertainment_18.txt,1,entertainment
111,entertainment_19.txt,data\dataset\entertainment\entertainment_19.txt,1,entertainment
112,entertainment_2.txt,data\dataset\entertainment\entertainment_2.txt,1,entertainment
113,entertainment_20.txt,data\dataset\entertainment\entertainment_20.txt,1,entertainment
114,entertainment_21.txt,data\dataset\entertainment\entertainment_21.txt,1,entertainment
115,entertainment_22.txt,data\dataset\entertainment\entertainment_22.txt,1,entertainment
116,entertainment_23.txt,data\dataset\entertainment\entertainment_23.txt,1,entertainment
117,entertainment_24.txt,data\dataset\entertainment\entertainment_24.txt,1,entertainment
118,entertainment_25.txt,data\dataset\entertainment\entertainment_25.txt,1,entertainment
119,entertainment_26.txt,data\dataset\entertainment\entertainment_26.txt,1,entertainment
120,entertainment_27.txt,data\dataset\entertainment\entertainment_27.txt,1,entertainment
121,entertainment_28.txt,data\dataset\entertainment\entertainment_28.txt,1,entertainment
122,entertainment_29.txt,data\dataset\entertainment\entertainment_29.txt,1,entertainment
123,entertainment_3.txt,data\dataset\entertainment\entertainment_3.txt,1,entertainment
124,entertainment_30.txt,data\dataset\entertainment\entertainment_30.txt,1,entertainment
125,entertainment_31.txt,data\dataset\entertainment\entertainment_31.txt,1,entertainment
126,entertainment_32.txt,data\dataset\entertainment\entertainment_32.txt,1,entertainment
127,entertainment_33.txt,data\dataset\entertainment\entertainment_33.txt,1,entertainment
128,entertainment_34.txt,data\dataset\entertainment\entertainment_34.txt,1,entertainment
129,entertainment_35.txt,data\dataset\entertainment\entertainment_35.txt,1,entertainment
130,entertainment_36.txt,data\dataset\entertainment\entertainment_36.txt,1,entertainment
131,entertainment_37.txt,data\dataset\entertainment\entertainment_37.txt,1,entertainment
132,entertainment_38.txt,data\dataset\entertainment\entertainment_38.txt,1,entertainment
133,entertainment_39.txt,data\dataset\entertainment\entertainment_39.txt,1,entertainment
134,entertainment_4.txt,data\dataset\entertainment\entertainment_4.txt,1,entertainment
135,entertainment_40.txt,data\dataset\entertainment\entertainment_40.txt,1,entertainment
136,entertainment_41.txt,data\dataset\entertainment\entertainment_41.txt,1,entertainment
137,entertainment_42.txt,data\dataset\entertainment\entertainment_42.txt,1,entertainment
138,entertainment_43.txt,data\dataset\entertainment\entertainment_43.txt,1,entertainment
139,entertainment_44.txt,data\dataset\entertainment\entertainment_44.txt,1,entertainment
140,entertainment_45.txt,data\dataset\entertainment\entertainment_45.txt,1,entertainment
141,entertainment_46.txt,data\dataset\entertainment\entertainment_46.txt,1,entertainment
142,entertainment_47.txt,data\dataset\entertainment\entertainment_47.txt,1,entertainment
143,entertainment_48.txt,data\dataset\entertainment\entertainment_48.txt,1,entertainment
144,entertainment_49.txt,data\dataset\entertainment\entertainment_49.txt,1,entertainment
145,entertainment_5.txt,data\dataset\entertainment\entertainment_5.txt,1,entertainment
146,entertainment_50.txt,data\dataset\entertainment\entertainment_50.txt,1,entertainment
147,entertainment_51.txt,data\dataset\entertainment\entertainment_51.txt,1,entertainment
148,entertainment_52.txt,data\dataset\entertainment\entertainment_52.txt,1,entertainment
149,entertainment_53.txt,data\dataset\entertainment\entertainment_53.txt,1,entertainment
150,entertainment_54.txt,data\dataset\entertainment\entertainment_54.txt,1,entertainment
151,entertainment_55.txt,data\dataset\entertainment\entertainment_55.txt,1,entertainment
152,entertainment_56.txt,data\dataset\entertainment\entertainment_56.txt,1,entertainment
153,entertainment_57.txt,data\dataset\entertainment\entertainment_57.txt,1,entertainment
154,entertainment_58.txt,data\dataset\entertainment\entertainment_58.txt,1,entertainment
155,entertainment_59.txt,data\dataset\entertainment\entertainment_59.txt,1,entertainment
156,entertainment_6.txt,data\dataset\entertainment\entertainment_6.txt,1,entertainment
157,entertainment_60.txt,data\dataset\entertainment\entertainment_60.txt,1,entertainment
158,entertainment_61.txt,data\dataset\entertainment\entertainment_61.txt,1,entertainment
159,entertainment_62.txt,data\dataset\entertainment\entertainment_62.txt,1,entertainment
160,entertainment_63.txt,data\dataset\entertainment\entertainment_63.txt,1,entertainment
161,entertainment_64.txt,data\dataset\entertainment\entertainment_64.txt,1,entertainment
162,entertainment_65.txt,data\dataset\entertainment\entertainment_65.txt,1,entertainment
163,entertainment_66.txt,data\dataset\entertainment\entertainment_66.txt,1,entertainment
164,entertainment_67.txt,data\dataset\entertainment\entertainment_67.txt,1,entertainment
165,entertainment_68.txt,data\dataset\entertainment\entertainment_68.txt,1,entertainment
166,entertainment_69.txt,data\dataset\entertainment\entertainment_69.txt,1,entertainment
167,entertainment_7.txt,data\dataset\entertainment\entertainment_7.txt,1,entertainment
168,entertainment_70.txt,data\dataset\entertainment\entertainment_70.txt,1,entertainment
169,entertainment_71.txt,data\dataset\entertainment\entertainment_71.txt,1,entertainment
170,entertainment_72.txt,data\dataset\entertainment\entertainment_72.txt,1,entertainment
171,entertainment_73.txt,data\dataset\entertainment\entertainment_73.txt,1,entertainment
172,entertainment_74.txt,data\dataset\entertainment\entertainment_74.txt,1,entertainment
173,entertainment_75.txt,data\dataset\entertainment\entertainment_75.txt,1,entertainment
174,entertainment_76.txt,data\dataset\entertainment\entertainment_76.txt,1,entertainment
175,entertainment_77.txt,data\dataset\entertainment\entertainment_77.txt,1,entertainment
176,entertainment_78.txt,data\dataset\entertainment\entertainment_78.txt,1,entertainment
177,entertainment_79.txt,data\dataset\entertainment\entertainment_79.txt,1,entertainment
178,entertainment_8.txt,data\dataset\entertainment\entertainment_8.txt,1,entertainment
179,entertainment_80.txt,data\dataset\entertainment\entertainment_80.txt,1,entertainment
180,entertainment_81.txt,data\dataset\entertainment\entertainment_81.txt,1,entertainment
181,entertainment_82.txt,data\dataset\entertainment\entertainment_82.txt,1,entertainment
182,entertainment_83.txt,data\dataset\entertainment\entertainment_83.txt,1,entertainment
183,entertainment_84.txt,data\dataset\entertainment\entertainment_84.txt,1,entertainment
184,entertainment_85.txt,data\dataset\entertainment\entertainment_85.txt,1,entertainment
185,entertainment_86.txt,data\dataset\entertainment\entertainment_86.txt,1,entertainment
186,entertainment_87.txt,data\dataset\entertainment\entertainment_87.txt,1,entertainment
187,entertainment_88.txt,data\dataset\entertainment\entertainment_88.txt,1,entertainment
188,entertainment_89.txt,data\dataset\entertainment\entertainment_89.txt,1,entertainment
189,entertainment_9.txt,data\dataset\entertainment\entertainment_9.txt,1,entertainment
190,entertainment_90.txt,data\dataset\entertainment\entertainment_90.txt,1,entertainment
191,entertainment_91.txt,data\dataset\entertainment\entertainment_91.txt,1,entertainment
192,entertainment_92.txt,data\dataset\entertainment\entertainment_92.txt,1,entertainment
193,entertainment_93.txt,data\dataset\entertainment\entertainment_93.txt,1,entertainment
194,entertainment_94.txt,data\dataset\entertainment\entertainment_94.txt,1,entertainment
195,entertainment_95.txt,data\dataset\entertainment\entertainment_95.txt,1,entertainment
196,entertainment_96.txt,data\dataset\entertainment\entertainment_96.txt,1,entertainment
197,entertainment_97.txt,data\dataset\entertainment\entertainment_97.txt,1,entertainment
198,entertainment_98.txt,data\dataset\entertainment\entertainment_98.txt,1,entertainment
199,entertainment_99.txt,data\dataset\entertainment\entertainment_99.txt,1,entertainment
200,food_1.txt,data\dataset\food\food_1.txt,2,food
201,food_10.txt,data\dataset\food\food_10.txt,2,food
202,food_100.txt,data\dataset\food\food_100.txt,2,food
203,food_11.txt,data\dataset\food\food_11.txt,2,food
204,food_12.txt,data\dataset\food\food_12.txt,2,food
205,food_13.txt,data\dataset\food\food_13.txt,2,food
206,food_14.txt,data\dataset\food\food_14.txt,2,food
207,food_15.txt,data\dataset\food\food_15.txt,2,food
208,food_16.txt,data\dataset\food\food_16.txt,2,food
209,food_17.txt,data\dataset\food\food_17.txt,2,food
210,food_18.txt,data\dataset\food\food_18.txt,2,food
211,food_19.txt,data\dataset\food\food_19.txt,2,food
212,food_2.txt,data\dataset\food\food_2.txt,2,food
213,food_20.txt,data\dataset\food\food_20.txt,2,food
214,food_21.txt,data\dataset\food\food_21.txt,2,food
215,food_22.txt,data\dataset\food\food_22.txt,2,food
216,food_23.txt,data\dataset\food\food_23.txt,2,food
217,food_24.txt,data\dataset\food\food_24.txt,2,food
218,food_25.txt,data\dataset\food\food_25.txt,2,food
219,food_26.txt,data\dataset\food\food_26.txt,2,food
220,food_27.txt,data\dataset\food\food_27.txt,2,food
221,food_28.txt,data\dataset\food\food_28.txt,2,food
222,food_29.txt,data\dataset\food\food_29.txt,2,food
223,food_3.txt,data\dataset\food\food_3.txt,2,food
224,food_30.txt,data\dataset\food\food_30.txt,2,food
225,food_31.txt,data\dataset\food\food_31.txt,2,food
226,food_32.txt,data\dataset\food\food_32.txt,2,food
227,food_33.txt,data\dataset\food\food_33.txt,2,food
228,food_34.txt,data\dataset\food\food_34.txt,2,food
229,food_35.txt,data\dataset\food\food_35.txt,2,food
230,food_36.txt,data\dataset\food\food_36.txt,2,food
231,food_37.txt,data\dataset\food\food_37.txt,2,food
232,food_38.txt,data\dataset\food\food_38.txt,2,food
233,food_39.txt,data\dataset\food\food_39.txt,2,food
234,food_4.txt,data\dataset\food\food_4.txt,2,food
235,food_40.txt,data\dataset\food\food_40.txt,2,food
236,food_41.txt,data\dataset\food\food_41.txt,2,food
237,food_42.txt,data\dataset\food\food_42.txt,2,food
238,food_43.txt,data\dataset\food\food_43.txt,2,food
239,food_44.txt,data\dataset\food\food_44.txt,2,food
240,food_45.txt,data\dataset\food\food_45.txt,2,food
241,food_46.txt,data\dataset\food\food_46.txt,2,food
242,food_47.txt,data\dataset\food\food_47.txt,2,food
243,food_48.txt,data\dataset\food\food_48.txt,2,food
244,food_49.txt,data\dataset\food\food_49.txt,2,food
245,food_5.txt,data\dataset\food\food_5.txt,2,food
246,food_50.txt,data\dataset\food\food_50.txt,2,food
247,food_51.txt,data\dataset\food\food_51.txt,2,food
248,food_52.txt,data\dataset\food\food_52.txt,2,food
249,food_53.txt,data\dataset\food\food_53.txt,2,food
250,food_54.txt,data\dataset\food\food_54.txt,2,food
251,food_55.txt,data\dataset\food\food_55.txt,2,food
252,food_56.txt,data\dataset\food\food_56.txt,2,food
253,food_57.txt,data\dataset\food\food_57.txt,2,food
254,food_58.txt,data\dataset\food\food_58.txt,2,food
255,food_59.txt,data\dataset\food\food_59.txt,2,food
256,food_6.txt,data\dataset\food\food_6.txt,2,food
257,food_60.txt,data\dataset\food\food_60.txt,2,food
258,food_61.txt,data\dataset\food\food_61.txt,2,food
259,food_62.txt,data\dataset\food\food_62.txt,2,food
260,food_63.txt,data\dataset\food\food_63.txt,2,food
261,food_64.txt,data\dataset\food\food_64.txt,2,food
262,food_65.txt,data\dataset\food\food_65.txt,2,food
263,food_66.txt,data\dataset\food\food_66.txt,2,food
264,food_67.txt,data\dataset\food\food_67.txt,2,food
265,food_68.txt,data\dataset\food\food_68.txt,2,food
266,food_69.txt,data\dataset\food\food_69.txt,2,food
267,food_7.txt,data\dataset\food\food_7.txt,2,food
268,food_70.txt,data\dataset\food\food_70.txt,2,food
269,food_71.txt,data\dataset\food\food_71.txt,2,food
270,food_72.txt,data\dataset\food\food_72.txt,2,food
271,food_73.txt,data\dataset\food\food_73.txt,2,food
272,food_74.txt,data\dataset\food\food_74.txt,2,food
273,food_75.txt,data\dataset\food\food_75.txt,2,food
274,food_76.txt,data\dataset\food\food_76.txt,2,food
275,food_77.txt,data\dataset\food\food_77.txt,2,food
276,food_78.txt,data\dataset\food\food_78.txt,2,food
277,food_79.txt,data\dataset\food\food_79.txt,2,food
278,food_8.txt,data\dataset\food\food_8.txt,2,food
279,food_80.txt,data\dataset\food\food_80.txt,2,food
280,food_81.txt,data\dataset\food\food_81.txt,2,food
281,food_82.txt,data\dataset\food\food_82.txt,2,food
282,food_83.txt,data\dataset\food\food_83.txt,2,food
283,food_84.txt,data\dataset\food\food_84.txt,2,food
284,food_85.txt,data\dataset\food\food_85.txt,2,food
285,food_86.txt,data\dataset\food\food_86.txt,2,food
286,food_87.txt,data\dataset\food\food_87.txt,2,food
287,food_88.txt,data\dataset\food\food_88.txt,2,food
288,food_89.txt,data\dataset\food\food_89.txt,2,food
289,food_9.txt,data\dataset\food\food_9.txt,2,food
290,food_90.txt,data\dataset\food\food_90.txt,2,food
291,food_91.txt,data\dataset\food\food_91.txt,2,food
292,food_92.txt,data\dataset\food\food_92.txt,2,food
293,food_93.txt,data\dataset\food\food_93.txt,2,food
294,food_94.txt,data\dataset\food\food_94.txt,2,food
295,food_95.txt,data\dataset\food\food_95.txt,2,food
296,food_96.txt,data\dataset\food\food_96.txt,2,food
297,food_97.txt,data\dataset\food\food_97.txt,2,food
298,food_98.txt,data\dataset\food\food_98.txt,2,food
299,food_99.txt,data\dataset\food\food_99.txt,2,food
300,graphics_1.txt,data\dataset\graphics\graphics_1.txt,3,graphics
301,graphics_10.txt,data\dataset\graphics\graphics_10.txt,3,graphics
302,graphics_100.txt,data\dataset\graphics\graphics_100.txt,3,graphics
303,graphics_11.txt,data\dataset\graphics\graphics_11.txt,3,graphics
304,graphics_12.txt,data\dataset\graphics\graphics_12.txt,3,graphics
305,graphics_13.txt,data\dataset\graphics\graphics_13.txt,3,graphics
306,graphics_14.txt,data\dataset\graphics\graphics_14.txt,3,graphics
307,graphics_15.txt,data\dataset\graphics\graphics_15.txt,3,graphics
308,graphics_16.txt,data\dataset\graphics\graphics_16.txt,3,graphics
309,graphics_17.txt,data\dataset\graphics\graphics_17.txt,3,graphics
310,graphics_18.txt,data\dataset\graphics\graphics_18.txt,3,graphics
311,graphics_19.txt,data\dataset\graphics\graphics_19.txt,3,graphics
312,graphics_2.txt,data\dataset\graphics\graphics_2.txt,3,graphics
313,graphics_20.txt,data\dataset\graphics\graphics_20.txt,3,graphics
314,graphics_21.txt,data\dataset\graphics\graphics_21.txt,3,graphics
315,graphics_22.txt,data\dataset\graphics\graphics_22.txt,3,graphics
316,graphics_23.txt,data\dataset\graphics\graphics_23.txt,3,graphics
317,graphics_24.txt,data\dataset\graphics\graphics_24.txt,3,graphics
318,graphics_25.txt,data\dataset\graphics\graphics_25.txt,3,graphics
319,graphics_26.txt,data\dataset\graphics\graphics_26.txt,3,graphics
320,graphics_27.txt,data\dataset\graphics\graphics_27.txt,3,graphics
321,graphics_28.txt,data\dataset\graphics\graphics_28.txt,3,graphics
322,graphics_29.txt,data\dataset\graphics\graphics_29.txt,3,graphics
323,graphics_3.txt,data\dataset\graphics\graphics_3.txt,3,graphics
324,graphics_30.txt,data\dataset\graphics\graphics_30.txt,3,graphics
325,graphics_31.txt,data\dataset\graphics\graphics_31.txt,3,graphics
326,graphics_32.txt,data\dataset\graphics\graphics_32.txt,3,graphics
327,graphics_33.txt,data\dataset\graphics\graphics_33.txt,3,graphics
328,graphics_34.txt,data\dataset\graphics\graphics_34.txt,3,graphics
329,graphics_35.txt,data\dataset\graphics\graphics_35.txt,3,graphics
330,graphics_36.txt,data\dataset\graphics\graphics_36.txt,3,graphics
331,graphics_37.txt,data\dataset\graphics\graphics_37.txt,3,graphics
332,graphics_38.txt,data\dataset\graphics\graphics_38.txt,3,graphics
333,graphics_39.txt,data\dataset\graphics\graphics_39.txt,3,graphics
334,graphics_4.txt,data\dataset\graphics\graphics_4.txt,3,graphics
335,graphics_40.txt,data\dataset\graphics\graphics_40.txt,3,graphics
336,graphics_41.txt,data\dataset\graphics\graphics_41.txt,3,graphics
337,graphics_42.txt,data\dataset\graphics\graphics_42.txt,3,graphics
338,graphics_43.txt,data\dataset\graphics\graphics_43.txt,3,graphics
339,graphics_44.txt,data\dataset\graphics\graphics_44.txt,3,graphics
340,graphics_45.txt,data\dataset\graphics\graphics_45.txt,3,graphics
341,graphics_46.txt,data\dataset\graphics\graphics_46.txt,3,graphics
342,graphics_47.txt,data\dataset\graphics\graphics_47.txt,3,graphics
343,graphics_48.txt,data\dataset\graphics\graphics_48.txt,3,graphics
344,graphics_49.txt,data\dataset\graphics\graphics_49.txt,3,graphics
345,graphics_5.txt,data\dataset\graphics\graphics_5.txt,3,graphics
346,graphics_50.txt,data\dataset\graphics\graphics_50.txt,3,graphics
347,graphics_51.txt,data\dataset\graphics\graphics_51.txt,3,graphics
348,graphics_52.txt,data\dataset\graphics\graphics_52.txt,3,graphics
349,graphics_53.txt,data\dataset\graphics\graphics_53.txt,3,graphics
350,graphics_54.txt,data\dataset\graphics\graphics_54.txt,3,graphics
351,graphics_55.txt,data\dataset\graphics\graphics_55.txt,3,graphics
352,graphics_56.txt,data\dataset\graphics\graphics_56.txt,3,graphics
353,graphics_57.txt,data\dataset\graphics\graphics_57.txt,3,graphics
354,graphics_58.txt,data\dataset\graphics\graphics_58.txt,3,graphics
355,graphics_59.txt,data\dataset\graphics\graphics_59.txt,3,graphics
356,graphics_6.txt,data\dataset\graphics\graphics_6.txt,3,graphics
357,graphics_60.txt,data\dataset\graphics\graphics_60.txt,3,graphics
358,graphics_61.txt,data\dataset\graphics\graphics_61.txt,3,graphics
359,graphics_62.txt,data\dataset\graphics\graphics_62.txt,3,graphics
360,graphics_63.txt,data\dataset\graphics\graphics_63.txt,3,graphics
361,graphics_64.txt,data\dataset\graphics\graphics_64.txt,3,graphics
362,graphics_65.txt,data\dataset\graphics\graphics_65.txt,3,graphics
363,graphics_66.txt,data\dataset\graphics\graphics_66.txt,3,graphics
364,graphics_67.txt,data\dataset\graphics\graphics_67.txt,3,graphics
365,graphics_68.txt,data\dataset\graphics\graphics_68.txt,3,graphics
366,graphics_69.txt,data\dataset\graphics\graphics_69.txt,3,graphics
367,graphics_7.txt,data\dataset\graphics\graphics_7.txt,3,graphics
368,graphics_70.txt,data\dataset\graphics\graphics_70.txt,3,graphics
369,graphics_71.txt,data\dataset\graphics\graphics_71.txt,3,graphics
370,graphics_72.txt,data\dataset\graphics\graphics_72.txt,3,graphics
371,graphics_73.txt,data\dataset\graphics\graphics_73.txt,3,graphics
372,graphics_74.txt,data\dataset\graphics\graphics_74.txt,3,graphics
373,graphics_75.txt,data\dataset\graphics\graphics_75.txt,3,graphics
374,graphics_76.txt,data\dataset\graphics\graphics_76.txt,3,graphics
375,graphics_77.txt,data\dataset\graphics\graphics_77.txt,3,graphics
376,graphics_78.txt,data\dataset\graphics\graphics_78.txt,3,graphics
377,graphics_79.txt,data\dataset\graphics\graphics_79.txt,3,graphics
378,graphics_8.txt,data\dataset\graphics\graphics_8.txt,3,graphics
379,graphics_80.txt,data\dataset\graphics\graphics_80.txt,3,graphics
380,graphics_81.txt,data\dataset\graphics\graphics_81.txt,3,graphics
381,graphics_82.txt,data\dataset\graphics\graphics_82.txt,3,graphics
382,graphics_83.txt,data\dataset\graphics\graphics_83.txt,3,graphics
383,graphics_84.txt,data\dataset\graphics\graphics_84.txt,3,graphics
384,graphics_85.txt,data\dataset\graphics\graphics_85.txt,3,graphics
385,graphics_86.txt,data\dataset\graphics\graphics_86.txt,3,graphics
386,graphics_87.txt,data\dataset\graphics\graphics_87.txt,3,graphics
387,graphics_88.txt,data\dataset\graphics\graphics_88.txt,3,graphics
388,graphics_89.txt,data\dataset\graphics\graphics_89.txt,3,graphics
389,graphics_9.txt,data\dataset\graphics\graphics_9.txt,3,graphics
390,graphics_90.txt,data\dataset\graphics\graphics_90.txt,3,graphics
391,graphics_91.txt,data\dataset\graphics\graphics_91.txt,3,graphics
392,graphics_92.txt,data\dataset\graphics\graphics_92.txt,3,graphics
393,graphics_93.txt,data\dataset\graphics\graphics_93.txt,3,graphics
394,graphics_94.txt,data\dataset\graphics\graphics_94.txt,3,graphics
395,graphics_95.txt,data\dataset\graphics\graphics_95.txt,3,graphics
396,graphics_96.txt,data\dataset\graphics\graphics_96.txt,3,graphics
397,graphics_97.txt,data\dataset\graphics\graphics_97.txt,3,graphics
398,graphics_98.txt,data\dataset\graphics\graphics_98.txt,3,graphics
399,graphics_99.txt,data\dataset\graphics\graphics_99.txt,3,graphics
400,historical_1.txt,data\dataset\historical\historical_1.txt,4,historical
401,historical_10.txt,data\dataset\historical\historical_10.txt,4,historical
402,historical_100.txt,data\dataset\historical\historical_100.txt,4,historical
403,historical_11.txt,data\dataset\historical\historical_11.txt,4,historical
404,historical_12.txt,data\dataset\historical\historical_12.txt,4,historical
405,historical_13.txt,data\dataset\historical\historical_13.txt,4,historical
406,historical_14.txt,data\dataset\historical\historical_14.txt,4,historical
407,historical_15.txt,data\dataset\historical\historical_15.txt,4,historical
408,historical_16.txt,data\dataset\historical\historical_16.txt,4,historical
409,historical_17.txt,data\dataset\historical\historical_17.txt,4,historical
410,historical_18.txt,data\dataset\historical\historical_18.txt,4,historical
411,historical_19.txt,data\dataset\historical\historical_19.txt,4,historical
412,historical_2.txt,data\dataset\historical\historical_2.txt,4,historical
413,historical_20.txt,data\dataset\historical\historical_20.txt,4,historical
414,historical_21.txt,data\dataset\historical\historical_21.txt,4,historical
415,historical_22.txt,data\dataset\historical\historical_22.txt,4,historical
416,historical_23.txt,data\dataset\historical\historical_23.txt,4,historical
417,historical_24.txt,data\dataset\historical\historical_24.txt,4,historical
418,historical_25.txt,data\dataset\historical\historical_25.txt,4,historical
419,historical_26.txt,data\dataset\historical\historical_26.txt,4,historical
420,historical_27.txt,data\dataset\historical\historical_27.txt,4,historical
421,historical_28.txt,data\dataset\historical\historical_28.txt,4,historical
422,historical_29.txt,data\dataset\historical\historical_29.txt,4,historical
